url,title,years,nb_seasons,nb_episodes,episode_length,synopsis,mark,marks_nb
https://www.imdb.com/title/tt10048342/?ref_=chttvtp_i_183,Le jeu de la dame,2020,,7,,"En pleine guerre froide, Beth Harmon est une orpheline prodige des échecs. Suivez-la dans sa quête pour devenir la plus grande joueuse d'échecs du monde tout en affrontant des problèmes d'ad...","8,5",545 k
https://www.imdb.com/title/tt12343534/?ref_=chttvtp_i_182,Jujutsu Kaisen,2020– ,3,48,24min,Un garçon avale un talisman maudit (le doigt d'un démon) et devient lui-même maudit. Il entre dans une école de chaman pour pouvoir localiser les autres parties du corps du démon et ainsi s'...,"8,6",109 k
https://www.imdb.com/title/tt0417373/?ref_=chttvtp_i_181,The Venture Bros.,2003–2018,7,86,22min,"Les vives et étranges aventures du savant pseudo-héroïque Dr. Rusty Venture, de son garde du corps compétent et très nerveux, et de ses deux fils trop enthousiastes.","8,6",28 k
https://www.imdb.com/title/tt0088509/?ref_=chttvtp_i_180,Dragon Ball,1986–1989,,153,25min,"Son Gokû, un combattant avec une queue de singe, part avec un groupe de personnages étranges à la recherche des Dragon Balls, des cristaux qui peuvent donner tout ce qu'il désire à celui qui...","8,5",65 k
https://www.imdb.com/title/tt0275137/?ref_=chttvtp_i_179,La Ligue des justiciers,2001–2004,2,52,22min,Les sept héros les plus redoutables au monde forment l'équipe la plus puissante de tous les temps.,"8,6",51 k
https://www.imdb.com/title/tt0106028/?ref_=chttvtp_i_177,Homicide,1993–1999,7,122,1h,Une série télévisée procédurale de la police étasunienne relatant le travail d'une version fictive de l'unité des homicides du département de police de Baltimore.,"8,7",14 k
https://www.imdb.com/title/tt4063800/?ref_=chttvtp_i_175,Le Bureau des Légendes,2015–2020,5,50,52min,"Au bout de six années d'infiltration en Syrie, l'officier de renseignement français Malotru rentre chez lui, où il s'efforce d'oublier son identité d'infiltré, et il forme une jeune recrue e...","8,7",14 k
https://www.imdb.com/title/tt6763664/?ref_=chttvtp_i_176,The Haunting of Hill House,2018,,10,,Inspiré du roman The Haunting of Hill House de Shirley Jackson.,"8,6",286 k
https://www.imdb.com/title/tt1489428/?ref_=chttvtp_i_172,Justified,2010–2015,6,78,,"Le maréchal américain Raylan Givens, un ancien de la vieille école, est transféré de Miami à sa région natale pauvre et minière de l'est du Kentucky.","8,6",118 k
https://www.imdb.com/title/tt0229889/?ref_=chttvtp_i_174,El Chavo del Ocho,1972–1983,8,357,30min,"Les mésaventures d'un enfant pauvre, sans abri et maladroit et de ses amis dans leur humble quartier.","8,7",13 k
https://www.imdb.com/title/tt0053488/?ref_=chttvtp_i_173,The Bugs Bunny Show,1960–1975,3,78,30min,TV series featuring the classic Looney Tunes animated shorts.,"8,6",36 k
https://www.imdb.com/title/tt0979432/?ref_=chttvtp_i_171,Boardwalk Empire,2010–2014,5,56,55min,"Un homme politique d'Atlantic City dans le New Jersey joue des deux côtés de la loi, conspirant avec des gangsters à l'époque de la prohibition.","8,6",202 k
https://www.imdb.com/title/tt7908628/?ref_=chttvtp_i_178,What We Do in the Shadows,2019–2024,6,51,30min,Un aperçu de la vie quotidienne (ou plutôt nocturne) de trois vampires vivant ensemble depuis plus de 100 ans à Staten Island.,"8,6",101 k
https://www.imdb.com/title/tt1870479/?ref_=chttvtp_i_168,The Newsroom,2012–2014,3,25,55min,"Une salle de rédaction subit des changements dans son fonctionnement et dans sa moralité lors de l'introduction d'une nouvelle équipe, apportant des résultats inattendus pour le présentateur...","8,6",124 k
https://www.imdb.com/title/tt14452776/?ref_=chttvtp_i_167,The Bear,2022– ,3,19,35min,Un jeune chef du monde de la gastronomie revient à Chicago pour diriger la sandwicherie de sa famille.,"8,6",204 k
https://www.imdb.com/title/tt4236770/?ref_=chttvtp_i_169,Yellowstone,2018– ,5,53,1h,Une famille dans un ranch du Montana affronte les personnes qui empiètent sur leurs terres.,"8,7",215 k
https://www.imdb.com/title/tt0380136/?ref_=chttvtp_i_170,QI,2003– ,21,333,30min,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer s...","8,6",33 k
https://www.imdb.com/title/tt7472896/?ref_=chttvtp_i_166,Mr Inbetween,2018–2021,3,26,30min,"Ray Shoesmith est un père de famille, ex-mari, petit ami, frère et meilleur ami, des rôles difficiles à concilier à notre époque. Encore plus difficile lorsque l'on est criminel aussi.","8,6",29 k
https://www.imdb.com/title/tt9103932/?ref_=chttvtp_i_165,Les Grandes Batailles de la 2ᵉ Guerre mondiale,2019,,10,,Une série d'archives colorées d'événements importants pendant la 2ème Guerre Mondiale.,"8,7",11 k
https://www.imdb.com/title/tt9174558/?ref_=chttvtp_i_163,Dopesick,2021,,8,,"La découverte de l'épicentre de la lutte de l'Amérique contre la dépendance aux opioïdes, des salles de réunion de Purdue Pharma à une communauté minière de Virginie en détresse, en passant ...","8,6",76 k
https://www.imdb.com/title/tt1641384/?ref_=chttvtp_i_162,La Ligue des justiciers: Nouvelle Génération,2010–2023,4,102,23min,Les super-héros adolescents s'efforcent de faire leurs preuves en tant que membres de la Jusice League.,"8,6",45 k
https://www.imdb.com/title/tt21056886/?ref_=chttvtp_i_158,Scavengers Reign,2023,,12,24min,Il suit l'équipage d'un cargo endommagé qui s'est échoué sur une planète magnifique mais dangereuse.,"8,7",14 k
https://www.imdb.com/title/tt5421602/?ref_=chttvtp_i_161,Anne with an E,2017–2019,3,27,1h,"Les aventures d'une jeune orpheline vivant à la fin du XIXème siècle. Anne apprend à gérer sa nouvelle vie sur l'Île-du-Prince-Édouard, dans cette nouvelle interprétation des romans de L.M. ...","8,6",66 k
https://www.imdb.com/title/tt1486217/?ref_=chttvtp_i_159,Archer,2009–2023,14,144,22min,Des opérations secrètes et des opérations d'espionnage passent au second plan face aux personnalités loufoques et aux relations entre agents secrets et drones.,"8,6",165 k
https://www.imdb.com/title/tt9335498/?ref_=chttvtp_i_160,Demon Slayer: Kimetsu no Yaiba,2019– ,4,66,24min,"Une famille est attaquée par des démons et deux membres seulement survivent: Tanjiro et sa soeur Nezuko, qui se transforme lentement en démon. Tanjiro cherche à devenir tueur de démons pour ...","8,6",144 k
https://www.imdb.com/title/tt10850932/?ref_=chttvtp_i_157,Crash Landing on You,2019–2020,,19,1h 10min,L'histoire d'amour secrète entre une héritière chaebol et un officier nord-coréen qui tombe amoureux d'elle et qui la protège après qu'elle se soit écrasée en parapente en Corée du Nord.,"8,7",41 k
https://www.imdb.com/title/tt0080306/?ref_=chttvtp_i_164,Yes Minister,1980–1984,3,22,30min,"Le distingué James Hacker a reçu l'excellent poste de Ministre du Cabinet au Département de l'Administration. Enfin, il est en position de pouvoir et peut apporter certaines réformes nécessa...","8,7",16 k
https://www.imdb.com/title/tt0094517/?ref_=chttvtp_i_156,Mystery Science Theater 3000,1988–1999,11,199,1h 32min,"La série a pour sujet un homme, Joel Robinson, ainsi que ses deux robots, Crow et Tom Servo. Ils sont tous trois prisonniers d'une station spatiale appartenant à un méchant scientifique.","8,6",26 k
https://www.imdb.com/title/tt7562112/?ref_=chttvtp_i_155,Pose,2018–2021,3,26,1h,"Dans le monde de 1987, Pose ""examine la juxtaposition de plusieurs segments de la vie et de la société à New York: l'essor de l'univers du luxe, la scène sociale et littéraire du centre-vill...","8,6",33 k
https://www.imdb.com/title/tt0092324/?ref_=chttvtp_i_154,La vipère noire III,1987,,6,3h,"In the Regency era, Mr E. Blackadder serves as butler to the foppish numskull Prince George amidst the fads and crazes of the time.","8,6",47 k
https://www.imdb.com/title/tt13111040/?ref_=chttvtp_i_151,The Offer,2022,,10,,"Les expériences inédites du producteur oscarisé Albert S. Ruddy lors de la réalisation du film ""Le Parrain"".","8,6",39 k
https://www.imdb.com/title/tt2049116/?ref_=chttvtp_i_152,Gomorra: La serie,2014–2021,5,58,55min,Ciro ne tient pas compte de la tradition dans sa tentative de devenir le prochain patron de son organisation criminelle. La lutte pour le pouvoir interne met sa vie et celle de toute sa fami...,"8,6",44 k
https://www.imdb.com/title/tt0096657/?ref_=chttvtp_i_153,Mr. Bean,1990–1995,,15,25min,"M. Bean a de la difficulté à accomplir les tâches les plus simples de la vie quotidienne, mais sa persévérance et sa débrouillardise lui permettent souvent de trouver des moyens ingénieux de...","8,6",132 k
https://www.imdb.com/title/tt0090509/?ref_=chttvtp_i_149,Le retour de Sherlock Holmes,1986–1988,2,13,,"Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.","8,7",13 k
https://www.imdb.com/title/tt3398540/?ref_=chttvtp_i_148,Haikyuu!!,2014–2020,4,89,24min,"Déterminé à être devenir comme le joueur vedette du championnat de volleyball Shouyou, un petit garçon surnommé «le petit géant», rejoint le club de volley-ball de son école.","8,7",35 k
https://www.imdb.com/title/tt0096639/?ref_=chttvtp_i_145,Lonesome Dove,1989,,4,6h 24min,"En compagnie de plusieurs autres habitants d'une petite ville du Texas, deux ex-Rangers du Texas retrouvent leur esprit d'aventure en se joignant à un voyage de bétail vers le Territoire du ...","8,7",26 k
https://www.imdb.com/title/tt0094525/?ref_=chttvtp_i_150,Hercule Poirot,1989–2013,13,70,1h 40min,"De l'Angleterre à l'Égypte, l'excentrique et excellent détective Hercule Poirot, accompagné de ses élégants compagnons dignes de confiance, oppose son esprit à un ensemble de supercheries de...","8,6",52 k
https://www.imdb.com/title/tt5290382/?ref_=chttvtp_i_147,Mindhunter,2017–2019,2,19,1h,"À la fin des années 1970, deux agents du FBI sont chargés d'interviewer des tueurs en série pour résoudre des affaires en cours.","8,6",332 k
https://www.imdb.com/title/tt8595766/?ref_=chttvtp_i_146,Yeh Meri Family,2018–2023,2,12,30min,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,"9,0",25 k
https://www.imdb.com/title/tt0088484/?ref_=chttvtp_i_144,La vipère noire II,1986,,6,2h 56min,"Dans la cour Tudor d'Elizabeth I, Lord Edmund Blackadder s'efforce de gagner la faveur de Sa Majesté tout en essayant d'éviter un destin macabre s'il l'offense.","8,6",50 k
https://www.imdb.com/title/tt1733785/?ref_=chttvtp_i_142,The Bridge: Bron/Broen,2011–2018,4,38,1h,"Lorsqu'un corps est retrouvé sur le pont entre le Danemark et la Suède, juste à la frontière, l'inspecteur danois Martin Rohde et la suédoise Saga Norén doivent se partager la juridiction et...","8,6",76 k
https://www.imdb.com/title/tt3322312/?ref_=chttvtp_i_143,Daredevil,2015–2018,3,39,54min,"Avocat aveugle de jour, justicier de nuit, Matt Murdock lutte contre le crime dans la ville de New York sous le nom de Daredevil.","8,6",472 k
https://www.imdb.com/title/tt9140342/?ref_=chttvtp_i_139,It's a Sin,2021,,5,,"Ritchie, Roscoe et Colin débarquent à Londres en 1981. Les jeunes hommes vont commencer leur vie d'adulte avec un virus nouveau qui se propage dans la communauté gay. C'est l'histoire de leu...","8,7",37 k
https://www.imdb.com/title/tt1305826/?ref_=chttvtp_i_140,Adventure Time avec Finn et Jake,2010–2018,10,289,11min,Un jeune garçon et son chien magique partent ensemble pour de folles aventures.,"8,6",111 k
https://www.imdb.com/title/tt4299972/?ref_=chttvtp_i_141,The Jinx: The Life and Deaths of Robert Durst,2015–2024,2,12,4h 39min,"Plongez dans la vie tourmentée et trouble de Robert Durst, suspecté d'avoir commis 3 meurtres en l'espace de 20 ans.","8,6",51 k
https://www.imdb.com/title/tt0994314/?ref_=chttvtp_i_136,Code Geass: Lelouch of the Rebellion,2006–2008,2,54,24min,"Après avoir reçu un pouvoir mystérieux lui permettant de contrôler les autres, un prince rejeté devient le leader masqué de la rébellion contre un empire tout puissant.","8,7",79 k
https://www.imdb.com/title/tt10332508/?ref_=chttvtp_i_138,Primal,2019– ,3,21,22min,"Un homme des cavernes au début de l'évolution. Un dinosaure au bord de l'extinction. Liés par la tragédie, ils forgent une amitié étrange qui est leur seul espoir de survie dans un monde vio...","8,7",20 k
https://www.imdb.com/title/tt0348914/?ref_=chttvtp_i_133,Deadwood,2004–2006,3,36,55min,"L'intrigue tourne autour des personnages de Deadwood, une ville de corruption et de crime dans le Dakota du Sud à la fin des années 1800.","8,6",117 k
https://www.imdb.com/title/tt4786824/?ref_=chttvtp_i_132,The Crown,2016–2023,6,60,58min,Suit les rivalités politiques et l'histoire du règne de la reine Elizabeth II et les événements qui ont marqué la seconde moitié du XXème siècle.,"8,6",255 k
https://www.imdb.com/title/tt0106179/?ref_=chttvtp_i_134,X Files: aux frontières du réel,1993–2018,11,217,45min,"Deux agents du F.B.I., le croyant Fox Mulder et la sceptique Dana Scully, enquêtent sur les évènements étranges et inexpliqués, tandis que des forces cachées tentent d'entraver leurs efforts...","8,6",248 k
https://www.imdb.com/title/tt4834232/?ref_=chttvtp_i_137,Critical Role,2015– ,3,412,3h,"A live weekly show in which a band of professional voice actors improvise, role-play, and roll their way through an epic Dungeons and Dragons campaign.","9,2",12 k
https://www.imdb.com/title/tt0773262/?ref_=chttvtp_i_135,Dexter,2006–2013,8,96,55min,"De jour, Dexter est analyste de traces de sang pour la police de Miami. De nuit, il est tueur en série de meurtriers.","8,7",761 k
https://www.imdb.com/title/tt1266020/?ref_=chttvtp_i_131,Parks and Recreation,2009–2015,7,124,22min,Les singeries absurdes des fonctionnaires de la ville d'Indiana alors qu'elles poursuivent divers projets pour améliorer la ville.,"8,6",286 k
https://www.imdb.com/title/tt0111958/?ref_=chttvtp_i_129,Father Ted,1995–1998,3,25,25min,"Trois prêtres inadaptés et leur gouvernante vivent sur Craggy Island, pas dans la partie paisible et tranquille de l'Irlande qu'elle semble être.","8,7",44 k
https://www.imdb.com/title/tt4288182/?ref_=chttvtp_i_130,Atlanta,2016–2022,4,41,30min,"Earn et son cousin Alfred tentent de se frayer un chemin à travers le monde du rap. Tout au long de leur parcours, ils sont confrontés à des problèmes sociaux et économiques touchant à la di...","8,6",87 k
https://www.imdb.com/title/tt0268093/?ref_=chttvtp_i_128,Ramayan,1987–1988,,78,30min,"An adaptation of the ancient epic in which the exiled Prince Rama and his brother Laxman set out to save Rama's wife, Sita, who has been kidnapped by the demon king of Lanka Ravana.","9,0",24 k
https://www.imdb.com/title/tt1856010/?ref_=chttvtp_i_125,House of Cards,2013–2018,6,73,,"Un membre du Congrès se venge des personnes qui l'ont trahi avec l'aide de sa femme, aussi malhonnête que lui.","8,6",529 k
https://www.imdb.com/title/tt5555260/?ref_=chttvtp_i_127,This Is Us,2016–2022,6,106,45min,"L'histoire touchante et émouvante de trois frères et soeurs, de leurs difficultés quotidiennes et de leurs merveilleux parents.","8,7",158 k
https://www.imdb.com/title/tt10801534/?ref_=chttvtp_i_126,How to with John Wilson,2020–2023,3,18,30min,Un New-Yorkais anxieux tente de donner des conseils au quotidien tout en essayant de s'occuper de ses propres problèmes personnels.,"8,7",13 k
https://www.imdb.com/title/tt0434706/?ref_=chttvtp_i_124,Monster,2004–2005,,75,24min,Un brillant neurochirurgien vivant en Allemagne trouve sa vie complètement bouleversée après s'être impliqué avec un psychopathe qui était autrefois un ancien patient.,"8,7",43 k
https://www.imdb.com/title/tt0459159/?ref_=chttvtp_i_123,The Thick of It,2005–2012,4,24,29min,"Dans les coulisses du pouvoir, le ministre des Affaires sociales doit dépendre de son équipe de fonctionnaires pas aussi fiable qu'elle n'y paraît.","8,7",26 k
https://www.imdb.com/title/tt1628033/?ref_=chttvtp_i_120,Top Gear,2002–2022,33,328,1h,"Les hôtes parlent de tout ce qui concerne la voiture. Des nouvelles voitures à leur carburant, ce spectacle a tout.","8,7",126 k
https://www.imdb.com/title/tt1795096/?ref_=chttvtp_i_118,Behzat Ç.: Bir Ankara Polisiyesi,2010–2019,4,105,1h 30min,An inharmonious police team in Ankara Police Force and its discredited police chief fight crime.,"8,9",33 k
https://www.imdb.com/title/tt0988824/?ref_=chttvtp_i_121,Naruto: Shippuden,2007–2017,,501,24min,"Naruto Uzumaki, est un ninja adolescent fort, hyperactif, qui cherche constamment à obtenir l'approbation et la reconnaissance, ainsi que de devenir Hokage, reconnu comme le leader et le plu...","8,7",165 k
https://www.imdb.com/title/tt2303687/?ref_=chttvtp_i_119,Line of Duty,2012–2021,7,37,1h,Steve Arnott est transféré à l'unité de lutte contre la corruption de la police après la mort d'un homme victime d'une fusillade lors d'une opération antiterroriste.,"8,7",69 k
https://www.imdb.com/title/tt0758745/?ref_=chttvtp_i_115,Friday Night Lights,2006–2011,5,76,44min,"Les épreuves et les tribulations des footballeurs d'une petite ville du Texas, de leurs amis, de leur famille et de leurs entraîneurs.","8,7",72 k
https://www.imdb.com/title/tt14392248/?ref_=chttvtp_i_114,Aspirants,2021– ,2,10,,C'est l'histoire du parcours de trois aspirants à l'UPSC (concours de la fonction publique en Inde) et de leur amitié contre toute attente.,"9,2",310 k
https://www.imdb.com/title/tt1518542/?ref_=chttvtp_i_116,Sarabhai V/S Sarabhai,2004–2017,2,79,30min,"The show revolves around the lives of the members of an Uber Wealthy - High Society Gujarati family of Cuffe Parade - South Mumbai, whose daughter-in-law is from a middle class Delhi backgro...","8,9",18 k
https://www.imdb.com/title/tt5712554/?ref_=chttvtp_i_112,The Grand Tour,2016–2024,5,46,1h,"Suivez Jeremy, Richard et James alors qu'ils se lancent dans une aventure à travers le monde, conduisant de nouvelles et formidables voitures de fabricants du monde entier.","8,7",83 k
https://www.imdb.com/title/tt6025022/?ref_=chttvtp_i_113,Justice League Unlimited,2004–2006,3,39,23min,La suite de la série animée Justice League voit les membres originaux de l'équipe rejoints dans leur lutte contre le crime et le mal par des dizaines d'autres héros de l'univers DC comics.,"8,7",20 k
https://www.imdb.com/title/tt8111088/?ref_=chttvtp_i_117,The Mandalorian,2019– ,4,25,40min,"La série se déroule après la chute de l'Empire et avant l'émergence du Premier Ordre, et suit les épreuves d'un tireur solitaire dans les confins de la galaxie, loin de l'autorité de la Nouv...","8,7",582 k
https://www.imdb.com/title/tt5788792/?ref_=chttvtp_i_111,La fabuleuse Mme Maisel,2017–2023,5,43,,Une femme au foyer dans les années 1950 décide de devenir humoriste.,"8,7",142 k
https://www.imdb.com/title/tt0086661/?ref_=chttvtp_i_110,Les aventures de Sherlock Holmes,1984–1985,2,13,,"Sherlock Holmes et le Dr. Watson résolvent les mystères des hêtres pourpres, l'interprète grec, l'entrepreneur de Norwood, le pensionnaire en traitement, la ligue des rouquins et le dernier ...","8,7",24 k
https://www.imdb.com/title/tt0158417/?ref_=chttvtp_i_109,Mahabharat,1988–1990,,94,45min,"When a dynastic struggle between the collateral branches of the Kuru clan, the Kauravas and Pandavas lead them to the threshold of war, Lord Krishna decides to step in and take control of th...","8,9",23 k
https://www.imdb.com/title/tt13991232/?ref_=chttvtp_i_122,1883,2021–2022,,10,,Suit la famille Dutton dans un voyage vers l'ouest à travers les Grandes Plaines vers le dernier bastion de l'Amérique sauvage.,"8,7",114 k
https://www.imdb.com/title/tt4508902/?ref_=chttvtp_i_103,One Punch Man,2015–2019,2,25,24min,"L'histoire de Saitama, un héros qui le fait juste pour le plaisir et peut vaincre ses ennemis d'un seul coup de poing.","8,7",184 k
https://www.imdb.com/title/tt0804503/?ref_=chttvtp_i_104,Mad Men,2007–2015,7,92,,"Un drame sur l'une des agences de publicité les plus prestigieuses de New York au début des années 1960, mettant l'accent sur Donald Draper, l'un des directeurs de publicité les plus mystéri...","8,7",259 k
https://www.imdb.com/title/tt0387764/?ref_=chttvtp_i_106,Peep Show,2003–2015,9,54,25min,"Mark et Jez, un couple de colocataires d'une vingtaine d'années, n'ont rien en commun, à l'exception du fait que leur vie est tout sauf normale. Le chaos s'ensuit alors que les deux hommes s...","8,7",66 k
https://www.imdb.com/title/tt0092455/?ref_=chttvtp_i_107,Star Trek: La nouvelle génération,1987–1994,7,176,44min,"Des décennies après la mission de cinq ans du capitaine Kirk, une nouvelle génération d'officiers de Starfleet se lance dans la nouvelle Entreprise pour accomplir sa mission.","8,7",135 k
https://www.imdb.com/title/tt0096697/?ref_=chttvtp_i_98,Les Simpson,1989–2025,36,763,22min,Les aventures satiriques d'une famille de classe moyenne dans la ville de Springfield.,"8,7",434 k
https://www.imdb.com/title/tt0367279/?ref_=chttvtp_i_100,Arrested development - Les nouveaux pauvres,2003–2019,5,84,22min,"Après l'emprisonnement de son père, Michael Bluth prend la tête des affaires familiales. Mais le reste de sa famille, gâtée et dysfonctionnelle, rend son travail insupportable.","8,7",323 k
